Countries,Alcohol use,Drug use,Diet low in fruits,Diet low in vegetables,Unsafe sex,Low physical activity,Smoking,Diet high in sodium,Diet low in whole grains,Diet low in nuts and seeds
Afghanistan,631.7738503,862.301904,11225.15396,9605.295515,805.9455107,4977.835021,9241.250845,3457.083571,14884.9584,9074.388004
Albania,1485.350647,141.5175619,784.6990017,142.3951046,57.75968084,632.5092922,4161.156448,1668.336331,2206.716542,1130.544001
Algeria,940.8081093,2035.223813,7651.92125,4663.229717,955.2292382,7995.479816,18609.93068,5828.759675,16103.07898,11483.30653
Andorra,26.79354005,4.996633271,10.2240463,8.49016729,1.915685371,13.82338163,79.71227957,16.95782246,23.27595196,13.33294499
Angola,9079.898398,836.5036453,2704.049407,2283.144002,13751.6071,1140.600094,8810.716924,1894.786922,3972.961561,2617.704511
Antigua and Barbuda,16.15932767,4.381435541,8.493671661,15.42507342,11.12911075,15.09500981,38.04276392,12.97269565,32.18534275,20.72595333
Argentina,7181.262549,3771.835755,7582.714881,9760.976076,4541.983696,5875.416649,51911.51827,10793.48189,17269.54239,13119.66602
Armenia,289.5887797,236.7314614,1364.241331,24.9658311,168.5686339,1109.601958,4871.943861,1961.582677,2855.040263,2159.566343
Australia,7226.823767,2870.067681,4797.861063,4099.651101,552.1254893,5019.110698,21559.35178,2649.750866,6718.511647,4546.009246
Austria,4745.345794,649.901935,1741.102656,2327.424583,280.2377218,2534.818448,11502.30524,3139.779789,3733.262504,3014.395195
Azerbaijan,3979.679227,697.3706747,4915.974059,860.9892393,283.5765146,2722.001912,12216.65581,6200.943293,9117.023753,5461.284666
Bahamas,151.3220839,20.41170793,10.6894431,57.16947779,114.8547175,55.31936761,158.5935302,52.72114429,143.9464332,83.82374191
Bahrain,55.61264469,55.95727629,87.02024597,21.69465014,12.88039458,110.6722578,329.056011,98.49738701,330.5727327,139.0637394
Bangladesh,9910.434482,4804.26747,69563.25972,47723.77496,4362.279375,19020.90264,90795.05525,44010.6852,40390.53996,35582.39534
Barbados,111.8792413,14.8038094,74.34251328,70.58959179,49.66518169,75.72512889,167.9684343,57.34094991,150.3408758,90.79330068
Belarus,14624.50635,1297.011014,8180.10495,3951.245512,662.6692455,6083.660368,21496.83134,8483.545559,14580.6757,10748.02168
Belgium,5763.979698,755.4198336,3276.171452,1834.08139,367.7431232,2715.252736,20077.50194,2389.578345,4151.17358,2755.940184
Belize,174.4261441,18.54714864,46.81221983,46.33712974,83.36876211,33.98123411,127.3457057,23.56463466,88.79640812,59.15982123
Benin,1320.883877,263.6448482,1634.18027,1144.17493,1923.610226,425.8217559,1983.631895,649.864774,1515.603308,858.8032257
Bermuda,39.81460691,3.946345253,1.97305215,12.1630811,7.978143839,17.63019564,62.279987,15.124907,25.97647432,20.57440786
Bhutan,135.5869935,20.80403376,179.9443736,138.325793,88.55218457,66.53020549,296.2936897,186.0636042,187.7198954,158.7167755
Bolivia,1854.624497,519.9390434,1967.396766,2034.013157,1754.430219,1100.784608,4024.79707,2176.315737,2914.436879,1487.779141
Bosnia and Herzegovina,3193.906099,235.0779395,2035.115893,561.3936048,160.3779501,1475.056843,8482.64675,2256.169906,2725.932398,2037.791292
Botswana,843.605408,167.4549382,412.5753905,305.927077,4101.417741,172.6025143,901.3208983,222.7543098,457.2479901,319.8235585
Brazil,83215.48297,14738.87107,31505.11479,43919.43645,23774.42028,32410.23541,167657.2694,51433.60169,60108.88832,47677.4725
Brunei,13.39729193,16.9843625,74.53407338,62.45462795,21.85400579,41.93684556,286.4040863,138.7047432,106.3741042,75.78116764
Bulgaria,5497.055585,644.8103812,8293.487146,1682.088016,504.1627426,4597.569287,20300.55028,9422.955584,10506.81881,6774.009255
Burkina Faso,7161.097903,313.1995072,3826.351155,2809.796777,3278.695927,1012.999885,3335.304228,1212.591035,3645.780374,2424.304667
Burundi,9174.383439,163.1088312,1803.351708,1332.451487,2814.800868,334.1414639,2735.950248,724.2234003,1928.308552,1102.3337
Cambodia,10419.93656,491.5006234,5388.132237,3230.701334,1796.980446,1018.043269,12676.72666,4570.014352,2766.733648,1904.783403
Cameroon,11701.85881,1219.692284,2653.246472,1852.523083,21642.72974,1185.2234,5243.707323,1579.653797,3846.733043,2275.588607
Canada,5230.237233,4296.742797,6094.092434,6264.724713,1184.534584,6689.934576,49362.37534,12191.0659,11734.73973,9711.43702
Cape Verde,183.8071547,35.27930004,96.11083801,84.31566948,141.5938007,50.16488567,125.6559008,66.35464549,118.6239904,96.85500751
Caribbean,15364.77369,2678.132302,8441.834436,11782.3041,9555.773727,10375.41486,38442.56216,6177.783855,20736.55922,15506.75454
Central African Republic,3889.455231,217.9289503,1382.634709,1160.856024,5257.821007,346.7241018,2509.356867,410.38341,1487.948226,830.6489973
Chad,3287.944961,307.3734966,2658.723376,1963.884276,4501.889697,760.9720369,1657.958992,806.5398731,2850.08257,1279.012718
Chile,5083.990315,1745.506184,3527.817641,2001.208591,1469.165779,1832.279948,10405.15837,5975.950099,4965.585022,3073.953398
China,670297.3078,129306.3197,718507.1133,277782.2265,73366.89943,249699.3445,2197652.614,1656146.098,753131.7261,394876.2583
Colombia,11337.69169,1924.759991,4282.860071,8335.632573,4651.803826,4931.983888,19433.68056,10406.62967,10324.30719,9683.308482
Comoros,41.22049159,13.40398576,178.6068091,142.9992483,67.05309374,38.05926352,180.4491735,92.09180324,186.9640098,132.2648187
Congo,1884.3963,280.1116715,986.9604423,867.8630335,4984.059192,403.7799128,1556.248047,569.7387953,1180.767862,875.2389488
Costa Rica,1249.573054,352.950579,426.9681926,781.950685,336.8022264,417.3966185,2203.799503,898.5148643,1099.381288,926.4970331
Cote d'Ivoire,5670.594879,1108.859365,3487.163649,3588.5091,16692.64299,1372.632499,6312.139392,3335.902091,5242.502858,2529.994429
Croatia,3628.318709,247.1280868,2034.265256,2082.295624,188.2222011,1774.752238,9340.339474,3363.559108,3540.358486,2536.924982
Cuba,4148.509952,726.6145023,1763.133027,2157.926542,1001.917778,3741.051918,18457.31728,2031.29747,5618.464359,4962.127536
Cyprus,205.8962335,39.51281276,271.4704144,223.6022921,24.01241751,226.628464,1492.219646,255.0342712,486.1766338,310.2571211
Czechia,7853.982281,771.3201548,5295.68507,5083.033587,525.5987341,4197.351157,20821.91529,7174.262274,6412.431176,6620.666726
Democratic Republic of Congo,21974.34386,2105.005265,15053.63229,12241.84917,18252.22342,4463.742148,16609.2889,1810.335767,14310.64802,10485.55035
Denmark,3388.970459,546.9372566,1023.843868,937.264752,205.4621379,1218.349409,11700.02393,1144.141762,2119.594712,1345.997277
Djibouti,92.63333681,25.94173439,238.3220299,141.1679974,752.599024,50.15149842,343.1192593,95.83034728,256.8246561,156.634092
Dominica,35.90917001,4.255014835,15.47576107,17.11675976,10.74509082,15.39372582,38.29548566,15.29012945,32.2326524,21.56677032
Dominican Republic,2415.801205,573.9608538,431.6103704,3125.675944,2558.468386,2137.484588,7726.0708,1382.565475,4256.61386,3614.628075
Ecuador,6863.954049,840.1594766,809.0937709,2344.275337,1946.303501,1378.56917,4721.520812,3233.83948,3583.980325,2656.606377
Egypt,7288.487477,2162.374596,20283.9093,1918.851763,508.581135,23024.91232,69344.15356,17086.45112,48864.24778,40721.90781
El Salvador,3024.851068,532.3189003,1162.34147,1121.34073,1047.103874,696.7457473,2218.898836,1147.310195,1771.263,1685.74992
England,13006.33516,4123.668474,14803.99027,10844.07573,1644.497908,12120.12768,73217.73969,11669.80965,19643.46847,13666.09129
Equatorial Guinea,413.769402,53.09753876,37.20682346,53.77331825,1501.383835,41.62140688,163.1812665,88.58452911,110.9028121,56.59801274
Eritrea,1704.772659,153.3140393,1087.396006,778.3547655,1766.1537,175.7595602,1358.120013,437.8821719,1007.600417,617.9417039
Estonia,1523.903306,214.8997983,623.9745683,516.4409445,82.53658816,483.0448914,2160.762046,1111.241832,951.9833128,847.4839168
Eswatini,544.2938811,111.0449192,237.1998999,211.1856697,2256.316015,102.5221833,498.9976676,121.3293685,253.9010361,191.6784688
Ethiopia,17320.28654,1461.239724,12026.44856,8224.952021,16718.42621,4980.126238,9462.55941,5156.880541,11723.33088,7053.482091
Fiji,92.46223418,30.14953675,539.3889468,363.7972832,88.90343386,249.1264887,885.5265209,433.4202228,804.0173711,590.6932251
Finland,2331.733999,659.028087,1874.74857,1929.866019,117.8465258,1881.760837,5638.935713,1895.657595,2900.496616,2576.573685
France,38820.82835,5367.317449,13606.33325,10492.90235,2373.429389,12724.78148,79002.38066,14078.12618,20953.00103,13357.80869
Gabon,776.5947179,76.08443702,112.394104,265.0590046,667.3807288,130.4554975,645.2545284,245.5271754,339.3255382,253.6518612
Gambia,257.2689612,104.9915646,540.5858759,385.2473413,851.2117374,147.9693921,668.5313252,161.629751,481.1736429,346.5524845
Georgia,1915.20919,462.8783588,3928.575411,2874.041487,259.8440765,1862.776738,6798.576039,4489.689497,5482.297249,3002.023004
Germany,46903.60379,6660.275307,32787.56367,28097.11584,3050.634662,28606.75619,141530.7646,33036.69646,43426.7268,34236.87282
Ghana,17417.65972,1556.203394,1451.960965,5010.574563,13678.84669,1705.930727,5839.357332,5765.841047,7501.928665,4199.410556
Greece,4500.040462,481.1211148,3012.531449,1925.29426,356.4507722,3957.232071,24401.28492,4311.091014,8065.705714,4008.232333
Greenland,26.01427123,6.926711381,11.86216565,7.630539888,3.954720787,7.382622056,117.6802254,14.83555516,18.19360385,9.722607154
Grenada,46.92662076,7.061626097,30.6119339,38.17458891,15.4779722,35.50066763,86.42423167,25.52074706,71.80102749,48.25750245
Guam,3.47624617,12.52249165,24.12066553,52.4109468,9.03923077,45.37594775,115.8517895,114.4396322,106.1295951,92.99269886
Guatemala,7673.751448,1924.827493,2315.8942,1803.839917,1473.196107,718.4595609,3768.877151,1239.436484,3204.760372,2302.518743
Guinea,942.7306694,361.076143,1875.754071,2022.810387,3388.950821,878.2657382,2275.048677,962.0721505,2703.511925,1967.667783
Guinea-Bissau,645.4710906,79.7620461,413.704418,359.9831573,1330.509683,110.9656971,318.8683091,140.2719198,392.8339307,263.86296
Guyana,356.8958572,62.77309237,318.07153,218.5049369,209.8775273,154.8503372,412.0556424,92.72184014,383.1977541,267.1115454
Haiti,3899.777922,486.3788352,3446.052186,3473.323822,3793.615956,1704.110476,4007.012847,793.5888656,4704.583996,2881.738056
Honduras,3030.795378,693.8307465,1521.700803,1757.371038,224.1832953,857.2904215,3974.176885,990.6078463,2167.038229,2143.881475
Hungary,12113.31894,370.346733,6333.419274,3417.922304,506.5598649,4325.995371,24006.57661,9295.721906,8945.591804,7657.512005
Iceland,28.33133601,20.86919351,50.20072078,69.67297413,5.81325346,68.43589312,322.9597172,58.12752772,105.7949974,91.98507358
India,580499.0008,53281.22336,398063.3872,253495.0371,88619.35375,174895.731,894371.5186,198708.399,521311.622,385013.2656
Indonesia,20053.39524,6837.09206,99894.40798,84149.44233,14615.86144,34355.80027,227477.4228,131798.2582,92482.62811,67921.10139
Iran,855.9738499,7021.533983,8142.512795,3375.202661,866.2573671,18963.76688,38921.0035,14018.53588,32356.24263,14973.14275
Iraq,862.4122154,1116.606079,7118.819666,1771.48096,234.1623182,4268.288386,11420.08598,3430.126592,9889.316653,6499.692859
Ireland,2136.212591,322.3276713,673.1636256,779.9034379,111.6530382,901.154526,5694.098105,975.1800016,1076.270677,1133.452726
Israel,595.2556719,276.1161369,681.6137712,290.0595524,182.6999264,1086.307675,6092.146989,1210.986097,2075.813905,944.626058
Italy,26208.16071,5107.373914,12053.07594,12043.47959,2258.162825,17595.90436,84848.16327,21296.25052,31261.16839,17271.26902
Jamaica,836.9173964,92.09450992,662.1902307,516.9644317,559.8113339,544.1551023,2157.549729,388.0685602,1379.403291,735.904129
Japan,12904.17872,8556.643593,41840.31182,15455.97972,4400.129611,32059.7228,200015.9569,82182.41178,42023.85341,30752.16308
Jordan,100.4415624,245.5057548,1274.050315,564.661906,62.89620254,683.8356619,3337.478597,725.2226919,2027.851066,1197.440559
Kazakhstan,15036.91214,2644.532039,10208.06584,1021.111176,776.6673335,5192.970591,20075.43204,10125.81264,13911.22527,8466.414029
Kenya,20882.97775,3272.059467,5837.20921,4340.44139,42709.18373,1184.992156,9780.153392,2641.667407,6384.948028,4079.656359
Kiribati,16.14292648,5.636469225,70.63632119,46.79900717,20.33031453,20.30252017,178.2485116,29.67035029,89.78154758,48.30550422
Kuwait,23.31530207,107.6826141,415.4550423,111.7481521,17.51369601,318.6665975,1074.331136,315.0863811,705.1100149,475.3705579
Kyrgyzstan,3199.33249,723.7820816,2737.254403,811.1252001,285.9126072,1160.548284,3800.929919,1934.641291,3727.634193,2417.312171
Laos,1710.09601,198.5555507,2020.430267,819.1919251,695.9110426,559.9382202,5375.053054,2489.555373,1570.701718,1508.726074
Latvia,1900.997983,275.4629562,1864.561207,1117.690934,159.9038889,1381.452665,4123.168757,1827.807106,2521.817151,1812.930758
Lebanon,495.4789082,561.0621094,1153.911056,430.1230952,152.5934553,1533.716808,6405.711047,1075.460236,3156.006768,1163.734344
Lesotho,2687.322097,222.9435091,897.6358155,542.6691709,5820.436267,194.3701095,1852.831943,282.5378529,540.7442703,467.4745953
Liberia,1345.891498,142.7223962,764.6508953,656.6837449,1834.287651,266.8645219,927.9646239,245.5233507,837.5824582,584.4000549
Libya,76.4674633,873.7039315,1771.760171,1218.060718,179.8458737,1400.26774,2751.850828,1043.190009,3245.570468,2329.983533
Lithuania,3944.790396,450.1928761,2361.692897,1799.529473,207.9759365,2231.970889,5641.804972,2798.715004,3582.358993,3186.895666
Low SDI,324179.1104,34965.3299,292753.9909,211933.6086,250239.6442,93320.99988,587759.8865,133748.1373,290368.1893,209871.1699
Low-middle SDI,523806.5013,91680.09358,490201.4685,301045.7709,359607.3602,204645.1392,1027021.353,364847.3576,615299.0431,407305.7686
Luxembourg,417.047775,48.31013789,34.85389006,93.48352502,13.92984135,106.0486242,670.861559,145.049547,163.1449174,89.49976814
Madagascar,2882.482695,544.3940717,6547.399754,5155.406168,3773.152186,1039.984734,5820.852189,2734.968443,5473.361473,3130.81945
Malawi,4234.260739,372.3588376,2416.803392,2093.327102,17021.6627,774.5418355,3825.578819,1330.65056,2016.387337,1928.745049
Malaysia,7002.82114,1704.398649,7617.872181,7425.815829,1531.584807,4708.038875,23650.09053,13853.16549,10663.79243,8000.009437
Maldives,8.487894067,10.20060074,37.1307784,45.75878438,6.400966615,28.74984706,170.493631,92.56779358,85.10846955,28.65773356
Mali,2116.729527,453.7082716,3159.25597,1967.309015,5036.817339,1000.775682,2594.435775,1094.936491,3081.551897,1862.466595
Malta,-10.18857116,21.15206609,142.8618257,45.40391902,10.56524885,169.9263468,627.1903014,151.3943181,277.8562043,179.6645465
Marshall Islands,3.166405801,3.313615241,28.95252939,25.03052599,6.019270161,11.63954494,43.09421408,20.24769296,40.03276744,24.5652745
Mauritania,162.6424969,87.4307606,762.6077369,560.3760705,217.0270715,258.3465586,526.5809138,285.7235374,834.1812355,471.914062
Mauritius,237.6900144,104.8156889,596.6551011,344.2657356,126.278253,285.415446,1125.890983,920.3968699,840.351745,592.0546366
Mexico,52225.01556,11645.7604,17182.95798,19070.70814,10577.32407,14314.15416,51575.45497,11084.55847,17237.42313,29312.50992
Micronesia (country),1.718354061,5.280949958,49.53238048,42.09821568,32.71769528,22.39290934,80.39511966,35.95764866,69.93390386,45.25470552
Middle SDI,843368.6145,152664.8888,713921.3101,429872.0088,304322.059,305556.8988,1976935.949,1207526.091,849935.948,575741.5826
Moldova,4187.750827,701.7515673,3292.673089,2035.897026,279.7502071,1711.158055,6386.435459,2261.243038,4008.785151,3321.972541
Mongolia,2570.908762,384.6964017,1782.741874,1158.779508,148.8995044,336.5749837,2933.948223,1258.929783,2000.74094,930.807648
Montenegro,862.9439106,44.42851544,165.5762037,33.95036692,26.2211702,176.3680793,1723.68107,485.3248695,627.3285207,302.5029282
Morocco,2998.002399,1650.233221,8269.112962,7416.9086,1412.989502,11835.6842,18401.83116,8040.339767,26035.14299,16913.36342
Mozambique,8520.150698,1120.45585,6595.652759,4440.09531,45067.56049,1063.596061,9799.240138,2452.546228,6119.526641,2619.853967
Myanmar,13213.4681,4842.441342,16760.22173,7406.034688,7233.455766,4067.655928,68091.86506,16705.29554,13244.07783,7624.470037
Namibia,1330.944879,163.7654738,510.6002789,356.7541246,3493.872623,209.6978775,1148.135903,222.8925094,480.1418939,341.1679098
Nepal,6325.414888,931.2663359,7907.789447,3987.924618,2891.400292,2755.501227,23557.88028,6567.020246,8114.633353,7409.352269
Netherlands,5852.285326,777.229903,3186.386343,3033.567657,462.0344666,2933.376763,30790.92606,3285.571704,5199.904768,3094.032935
New Zealand,1299.482586,293.4430018,890.3989799,774.3025779,92.24908593,1118.640198,4204.82343,1124.191026,1498.388161,1175.372102
Nicaragua,1440.51091,405.5525163,904.7384633,909.0662864,825.542105,394.2070129,1474.870867,632.422371,1012.964138,982.8619821
Niger,1035.589003,227.6265635,2796.463934,1677.715413,2632.953615,682.9954735,1614.269819,806.3081218,2757.392674,1299.417252
Nigeria,39517.06615,20350.10968,16276.45163,11810.61593,140844.8009,6916.512176,13479.00976,5519.306369,20224.0243,9565.279039
North Korea,7861.192301,2535.752628,16725.23641,6070.795605,1864.39047,4612.414978,36468.37282,21153.63969,15045.67234,7694.794092
North Macedonia,62.2676835,118.7576429,1020.310611,314.8926789,77.88860232,670.6598828,4278.87689,1516.388024,1986.294515,868.7079809
Northern Ireland,715.0649656,134.603047,505.95809,363.2042274,53.38397572,433.7007993,2183.611622,312.3388855,661.0011313,467.4191045
Northern Mariana Islands,3.655431551,2.630261204,9.090919234,10.00574089,2.840565972,6.611407337,26.34862507,17.63864124,19.76291886,13.30988554
Norway,520.0028284,415.0875699,770.3656546,1097.78309,134.1329403,1238.051992,5898.261646,1014.081169,1762.594171,1252.415609
Oceania,4989.823106,582.8187699,6249.552947,5418.013827,2097.311758,2102.633568,13687.0514,3568.774447,8544.536265,5279.398465
Oman,81.08148379,108.180396,53.94703879,365.6066729,141.3942919,405.3630285,921.5833604,408.1114098,976.5408582,775.3900326
Pakistan,7948.410684,7424.473481,73998.38823,62132.20588,5369.931485,27757.44742,128588.5322,56849.39653,94133.80806,59704.3606
Palestine,27.51387061,102.1795362,803.3346201,566.6557925,36.49858328,553.9968994,1138.537368,331.5344432,1242.402332,846.3569466
Panama,1259.841797,205.9831243,515.2561776,634.9654248,699.2863663,314.7714658,1541.893804,621.814755,699.3905203,669.1457832
Papua New Guinea,4536.709792,434.8944221,4714.196499,4133.580998,1712.274758,1421.504919,10566.14722,2367.244012,6293.196548,3723.95546
Paraguay,1729.486658,263.9793905,1248.828046,1183.801151,1031.061579,681.039422,4293.22832,1279.370678,1763.204118,1247.946383
Peru,6287.707202,1280.809247,2582.918135,3091.352529,3133.339274,2167.595805,7048.791114,4347.926317,4468.679816,3905.034459
Philippines,29506.90953,3498.67673,20990.36453,25698.27733,6148.430598,8830.769528,93737.16162,43476.86623,34100.73398,28518.84009
Poland,27754.50649,2523.050205,21061.21485,9768.557067,2284.30494,14376.97223,76482.20545,19666.28717,25600.41686,21165.65343
Portugal,12202.58116,676.7184318,3139.114452,1523.457274,829.6195725,3253.725362,11869.44749,2444.671817,5226.556969,2819.367331
Puerto Rico,1878.427559,418.5654777,593.2251648,805.9800063,337.3390773,848.3222223,1865.767798,724.7897831,1608.428502,1197.631706
Qatar,136.779258,79.81663835,33.10717469,1.541011212,12.05494151,95.00271744,277.0562145,117.0167463,290.5437657,39.07240046
Romania,37822.34483,3053.841618,14933.18661,1709.079811,1908.433064,10351.076,40499.03361,20975.14331,19871.72315,14160.73629
Russia,189864.6876,35740.07125,118512.4326,85961.31466,14440.92909,99134.0675,301067.822,93047.76178,175951.7905,126752.2803
Rwanda,4604.397587,187.1197704,284.451055,816.1785547,3218.932902,293.8785055,3787.438145,831.5094058,1427.824752,725.3287245
Saint Lucia,80.96000977,9.203592489,35.27351149,36.60712942,19.94332364,30.9121226,113.0735346,26.27596706,74.66613501,42.71767663
Saint Vincent and the Grenadines,49.3634063,6.785469153,30.87301051,35.46370842,28.58616872,30.09601333,69.92856977,20.94945425,67.44513415,45.32098604
Samoa,13.66939457,6.571560283,58.4158145,55.05363747,14.63847246,34.38449721,178.6808504,31.89867528,87.66967729,59.92388328
Sao Tome and Principe,82.21815561,5.499863094,40.37744802,29.38700668,13.35798999,12.33687289,37.99243555,17.46120847,41.43578955,24.07373121
Saudi Arabia,557.7187146,1171.191904,4216.616092,3626.385401,517.768722,3682.137016,5603.74178,3174.284543,7634.405672,5579.151549
Scotland,2018.759799,878.7824108,2027.023362,1378.624822,183.6212234,1542.817493,11877.42028,1315.537743,2547.473599,1690.643961
Senegal,872.559365,341.893423,3020.364377,1772.52718,2350.917428,933.3675546,2486.502447,1029.839285,2798.328186,1844.305127
Serbia,10160.86239,676.3487002,6193.419983,4523.822649,725.7324755,5516.013197,24724.30057,8552.532109,10538.56873,6390.674598
Seychelles,49.47546105,7.124749732,20.16021601,15.44802172,13.72594995,11.08994673,87.97832784,58.60414854,27.57008252,19.40398457
Sierra Leone,3605.815592,179.2940858,1712.296098,1205.70888,2434.835036,530.5944577,2429.964059,593.6993276,1695.847838,1169.461348
Singapore,92.66597049,156.8954387,552.8607966,395.7589343,110.8926132,516.697964,2400.196018,1596.180574,812.8766078,634.333661
Slovakia,3105.051095,450.9815515,2825.242366,2232.203579,259.2077827,2148.600053,8241.237849,3779.31594,4267.098374,3430.635205
Slovenia,695.206093,183.7393747,448.6885616,561.696977,73.64271254,521.3918563,2962.84239,1110.373242,855.2823923,647.7745326
Solomon Islands,25.28088704,24.26313811,230.4835733,229.5936402,58.16247182,98.87296267,513.1625248,159.8504835,308.5315782,217.9575275
Somalia,1528.388415,250.0403252,3868.68055,2919.001239,3198.534051,699.0241947,4876.434758,1392.187895,3995.875009,2309.546814
South Africa,39779.68049,5258.866828,14417.78917,8597.082045,130386.709,5441.978519,29919.66097,6332.784683,10805.61516,10015.75906
South Korea,12801.77179,2234.286984,8456.573281,3080.909731,1289.774767,5825.006447,48052.69713,16439.82408,8459.347697,5757.576258
South Sudan,744.8183528,156.9807389,1575.3751,1149.982569,3765.244043,331.4222177,2379.836171,753.2835952,1530.443501,998.8670207
Spain,31586.02569,2322.930241,8114.251098,7143.377798,1751.502194,9704.688566,63968.58969,5851.913062,14986.21299,9404.445156
Sri Lanka,6150.337137,747.801131,6867.678809,5264.18864,469.7045409,2662.783886,12688.89237,9170.336852,7073.861119,6217.745628
Sudan,4099.1727,1818.704065,10194.08745,7810.567304,4048.861748,7060.689869,2868.308281,4516.452294,15427.3639,10820.68807
Suriname,337.6558498,45.60228145,159.3295209,162.6418799,123.8404869,109.3578857,476.1846626,79.7426253,246.9047833,166.0833724
Sweden,2749.612543,714.0670189,2209.43129,2750.161279,302.8242747,2910.49756,13193.94806,3175.339567,4733.651677,3435.019958
Switzerland,1817.89137,588.7808096,1713.723404,1561.892783,230.5432772,1828.81238,9671.171183,2071.32055,2950.601832,1769.667399
Syria,511.667109,587.5159782,5745.14685,5151.477399,109.3594831,4219.563993,10056.85705,2549.098329,9583.440494,7695.731815
Taiwan,11775.82917,3545.02818,3925.586024,2038.580286,958.5455574,2973.335801,27762.98031,8446.725368,7214.433059,3158.131872
Tajikistan,340.575061,364.9890134,3296.997239,893.1628995,136.8987934,1128.920553,4164.573446,2201.124779,4385.409114,2894.797583
Tanzania,15322.66804,1484.207625,4937.250892,5234.780683,25671.94824,1842.840992,15146.14977,6172.914661,5805.30379,5295.425824
Thailand,40559.31517,10245.51016,10582.13571,12747.25186,18838.64362,5746.640041,56234.80933,23231.08816,14540.65363,11813.74459
Timor,64.61884812,37.77072774,481.1493517,322.0555103,193.845615,105.825822,805.0884028,457.4293667,348.0228828,242.3943536
Togo,1463.309637,298.4953339,1673.931783,1162.988178,3824.631018,377.6103457,1518.722348,472.1522637,1446.525406,983.1944875
Tonga,3.523022094,6.438208763,28.99977385,22.79821148,8.488285152,17.27684616,80.27582689,34.44392949,46.69044967,33.01079527
Trinidad and Tobago,192.2487058,75.29288603,498.8216338,527.8305456,270.721612,412.5615503,1011.140418,177.484915,1021.474774,625.5519341
Tunisia,174.3602229,600.8541882,3201.080283,435.6417455,282.2151052,2854.834545,10745.83504,2369.693452,6668.933584,3967.37131
Turkey,5795.232818,1897.263959,8135.002227,1265.760191,989.007208,12896.69652,77090.42216,11693.62307,30150.45146,13766.6922
Turkmenistan,2134.436321,603.3802434,2440.494691,457.0368782,217.1160298,996.3853925,3882.849715,2633.544854,4225.318606,2676.987428
Uganda,10541.26672,275.1899629,1179.623029,2919.910046,19057.20231,909.0888801,5556.863638,2103.396007,3549.990109,1985.086168
Ukraine,85456.55717,10195.7167,57523.91889,25764.15351,4579.736311,43058.416,117039.1876,42588.57296,83262.22557,68057.35868
United Arab Emirates,1724.604064,989.9969446,1028.093289,930.4594275,227.6748192,709.6373346,2512.923969,897.5820437,2180.033794,946.4456429
United Kingdom,16671.52033,5482.099352,18410.9481,13380.16846,1984.58355,15035.98907,92871.01715,14105.28928,24239.66611,16818.59685
United States,80985.81668,104937.1776,85150.79481,69406.50797,14388.95345,72957.31792,422011.2549,95034.8934,133333.6233,98873.86839
United States Virgin Islands,39.25285265,11.14659204,11.28261237,40.7112664,14.802181,40.76164974,85.09490103,35.60716064,84.39925905,65.40654336
Uruguay,989.1108235,318.7405615,987.531506,903.352293,436.4626059,787.2881176,4735.866845,1578.032627,1592.645714,998.3317733
Uzbekistan,7663.03729,2932.517685,17040.20253,852.8660861,1035.667817,7985.553603,20932.37812,14682.90483,28188.00742,19170.46421
Vanuatu,13.28999742,16.83480611,140.6989792,126.5831727,26.45103528,50.52230823,233.8658083,118.7829085,182.2974515,120.9797388
Venezuela,15598.77027,1722.369181,6113.962803,6494.17349,3964.265279,3285.530235,15928.75566,6111.864366,8480.59136,8656.629899
Vietnam,76352.95704,10896.60509,33839.64561,8984.642583,10092.43376,8518.378696,86358.10459,40877.74165,25475.24505,14237.36447
Wales,931.3604085,345.0454197,1073.97637,794.263682,103.0804434,939.3431029,5592.245559,807.6030008,1387.722903,994.4424966
Yemen,42.32744008,755.1280173,8524.544318,8615.380829,539.3617803,4900.717205,12553.3278,3271.575438,12445.27904,8677.625163
Zambia,5287.32292,462.3751155,2562.868587,1720.852299,16361.8286,589.4995098,4353.51607,1183.670344,1792.215066,1580.104899
Zimbabwe,7227.985209,1024.540908,3312.481313,2553.37594,15014.25791,823.4367332,8714.714332,1049.402363,2664.132572,2449.546229
